Write an email
Walk to home office. Find the desk. walk to the desk. Find the chair. Sit in the chair. Find the computer. Switch on the computer. Find the keyboard. Plug in the keyboard. Find the mousepad. Find the mouse. Plug in the mouse. Look at the computer. Write mail. Switch off the computer.


[Walk] <HOME OFFICE> (1)
[Walk] <DESK> (1)
[Find] <DESK> (1)
[Walk] <DESK> (1)
[Find] <CHAIR> (1)
[Sit] <CHAIR> (1)
[Find] <COMPUTER> (1)
[SwitchOn] <COMPUTER> (1)
[Find] <KEYBOARD> (1)
[PlugIn] <KEYBOARD> (1)
[Find] <MOUSEPAD> (1)
[Find] <MOUSE> (1)
[PlugIn] <MOUSE> (1)
[TurnTo] <COMPUTER> (1)
[LookAt] <COMPUTER> (1)
[Find] <MAIL> (1)
[Write] <MAIL> (1)
[SwitchOff] <COMPUTER> (1)
